userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,94,87,31,45,92,50,0,71,48,2,17,24,22,26,40,56,22,7
2,11,3,0,0,7,10,3,17,0,0,1,0,2,1,4,10,1,1
3,14,11,4,5,9,2,0,16,4,0,8,1,1,5,15,7,5,0
4,25,29,6,10,104,27,2,120,19,4,4,16,23,58,12,38,7,10
5,9,8,6,9,15,12,0,25,7,0,1,5,1,11,2,9,3,2
6,64,47,14,47,127,35,0,140,26,2,19,12,15,70,21,68,12,11
7,64,54,14,15,49,26,0,57,23,2,5,9,14,30,42,43,12,1
8,12,11,1,4,24,9,0,19,4,0,2,1,3,14,4,16,3,2
9,8,10,1,1,15,7,0,21,2,1,5,1,3,6,8,11,2,1
10,26,31,15,14,79,13,0,72,17,0,2,9,3,78,5,13,4,0
11,46,18,0,0,12,13,0,24,1,0,1,0,3,13,10,32,6,2
12,2,2,1,0,18,1,0,16,4,0,0,0,0,21,3,3,1,0
13,10,6,0,0,11,3,0,16,1,0,5,0,2,6,5,11,2,1
14,12,9,0,2,17,7,0,24,1,0,1,1,2,14,2,13,4,4
15,59,57,22,21,28,19,0,54,16,0,11,5,12,13,59,44,5,2
16,25,20,12,8,25,24,1,48,16,5,5,0,13,13,16,29,11,1
17,39,35,10,7,19,32,1,51,17,2,3,3,10,7,20,27,9,6
18,209,142,31,35,148,138,9,218,52,8,15,12,56,44,110,169,16,11
19,150,157,48,102,378,72,0,151,96,9,112,37,58,134,127,203,9,11
20,47,86,65,111,105,25,2,71,48,1,12,55,16,40,22,37,4,2
21,226,177,58,61,201,73,0,94,63,2,15,15,18,65,106,122,8,4
22,30,26,12,12,39,30,5,73,16,1,6,1,12,22,15,30,6,1
23,27,18,10,3,24,39,2,77,14,11,3,0,22,12,17,38,6,3
24,56,33,2,2,50,23,0,40,15,0,4,1,13,33,25,34,7,0
25,15,14,3,3,2,4,0,12,3,0,0,0,2,1,9,4,4,0
26,10,6,0,1,5,8,0,8,0,0,1,0,1,2,1,14,1,0
27,42,59,22,49,50,7,0,45,22,1,2,13,3,23,32,14,15,10
28,196,119,5,4,96,150,2,357,30,6,27,5,56,41,123,203,51,24
29,31,21,1,2,11,15,2,50,4,1,2,3,7,6,18,21,22,9
30,25,19,5,3,5,7,0,7,4,0,1,0,1,2,17,5,1,0
31,15,15,5,7,22,3,1,15,10,0,2,5,1,16,9,11,1,0
32,30,18,2,6,43,19,1,44,12,0,3,2,8,30,11,33,3,1
33,14,10,6,8,58,26,0,115,6,2,2,6,9,55,7,30,8,1
34,51,26,7,2,37,11,1,24,14,0,9,0,7,20,23,26,5,2
35,4,5,1,2,10,4,0,9,2,0,0,1,1,9,1,4,1,2
36,18,13,0,3,23,17,0,27,3,2,1,1,10,13,5,14,5,1
37,7,8,1,2,8,7,0,8,2,0,1,2,0,2,4,9,1,1
38,19,16,5,8,35,9,1,35,7,0,3,5,3,27,6,18,7,5
39,28,32,24,23,28,25,0,35,16,2,13,16,8,10,21,23,1,1
40,23,23,8,18,41,13,0,50,12,0,3,7,3,22,11,15,3,6
41,39,33,12,9,88,52,2,130,20,2,12,3,20,60,20,56,13,2
42,125,72,5,14,211,71,3,171,22,2,17,7,27,89,44,116,21,12
43,31,34,13,32,44,16,0,42,17,0,5,12,4,25,15,29,3,3
44,22,20,4,3,23,4,0,12,3,0,3,1,1,8,9,17,0,0
45,106,99,31,54,221,51,1,121,45,0,16,27,19,69,75,85,14,3
46,18,13,4,4,12,12,0,15,3,0,2,3,3,6,7,18,3,3
47,8,10,0,3,35,20,7,107,7,0,6,7,8,29,10,22,5,1
48,22,13,4,4,8,2,0,8,5,0,3,2,2,4,18,15,0,0
49,7,4,4,5,5,3,0,10,0,0,2,0,2,1,9,4,4,0
50,81,80,53,42,121,45,14,126,44,2,16,15,20,33,50,57,11,6
51,91,71,17,30,164,52,2,120,40,3,52,14,23,68,62,87,11,9
52,73,39,14,13,35,36,3,64,11,0,6,3,12,18,27,51,12,2
53,4,1,0,0,6,2,0,10,0,1,1,2,1,6,2,3,1,0
54,7,6,3,5,13,8,0,15,3,0,1,2,3,6,4,14,3,1
55,10,4,1,2,9,10,0,12,4,0,0,1,2,5,3,9,2,0
56,24,12,1,2,16,13,0,17,3,0,3,1,2,4,9,21,3,0
57,178,135,33,43,204,69,1,173,50,13,17,28,34,100,95,128,34,19
58,26,17,8,11,47,17,0,49,11,0,3,9,6,30,10,32,5,3
59,34,22,3,3,24,18,2,59,8,6,5,0,18,20,13,40,25,0
60,3,6,2,5,2,6,0,15,2,0,0,2,2,5,0,6,3,0
61,11,5,0,0,5,13,0,18,4,0,5,0,5,4,9,15,3,4
62,167,135,14,24,91,63,0,144,71,1,21,6,43,46,115,115,19,5
63,108,89,33,30,110,56,7,95,38,5,12,10,21,33,58,69,16,1
64,123,103,33,49,215,94,6,237,67,3,55,28,56,106,60,139,27,9
65,15,7,0,0,5,11,0,25,4,0,0,0,6,3,9,12,6,0
66,103,69,16,19,147,58,0,150,40,4,26,6,25,59,47,81,14,10
67,21,14,5,5,17,10,0,13,6,0,0,0,2,4,9,9,3,2
68,400,291,80,107,529,185,33,489,141,3,103,54,82,288,202,332,49,22
69,18,12,0,0,9,7,0,19,1,1,6,0,5,4,17,13,2,4
70,4,8,1,4,18,7,2,51,4,0,1,0,2,14,6,3,5,1
71,21,16,1,5,8,5,0,9,4,0,0,1,2,7,11,15,1,0
72,17,10,0,0,9,8,0,20,0,0,3,0,4,8,10,14,4,1
73,68,62,25,25,124,27,0,71,25,0,5,5,12,37,37,34,5,2
74,14,11,0,0,27,36,1,159,6,4,11,1,16,28,8,49,11,5
75,35,26,5,5,8,10,0,25,9,0,4,3,14,11,29,25,4,2
76,34,29,9,13,39,36,1,52,16,0,15,4,15,11,25,39,9,5
77,19,14,1,1,4,5,0,9,5,0,0,0,4,3,11,8,0,0
78,34,25,2,3,28,12,0,12,3,0,4,1,3,6,19,25,3,1
79,40,20,0,0,14,12,6,23,4,1,6,4,2,6,14,23,6,0
80,77,33,1,3,11,43,0,70,13,1,47,0,36,4,55,118,6,0
81,13,11,2,2,8,7,0,8,1,0,0,2,2,3,6,12,3,0
82,115,74,13,23,113,52,1,48,26,1,14,7,14,34,38,66,7,8
83,41,33,10,9,23,14,1,73,15,0,10,4,12,20,25,28,24,1
84,32,25,2,17,117,33,4,165,16,3,11,17,15,93,14,47,17,8
85,1,1,0,1,6,1,0,30,1,0,0,0,3,6,2,1,3,0
86,31,28,12,11,14,9,0,27,18,0,2,2,6,17,17,18,6,1
87,3,5,3,5,9,0,0,11,5,0,2,1,1,2,7,3,0,0
